

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 28 22:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   695  0669  2E6B               	goto	u1691
   696  066A  2E6C               	goto	u1690
   697  066B                     u1691:	
   698  066B  2E73               	goto	l1542
   699  066C                     u1690:	
   700  066C                     l1540:	
   701  066C  300D               	movlw	13
   702  066D  063C               	xorwf	_hour,w
   703  066E  043D               	iorwf	_hour+1,w
   704  066F  1D03               	btfss	3,2
   705  0670  2E72               	goto	u1701
   706  0671  2E73               	goto	u1700
   707  0672                     u1701:	
   708  0672  2E7A               	goto	l1546
   709  0673                     u1700:	
   710  0673                     l1542:	
   711                           
   712                           ;Clock.c: 64:         {;Clock.c: 65:             h1=1;
   713  0673  3001               	movlw	1
   714  0674  00DB               	movwf	_h1
   715  0675  3000               	movlw	0
   716  0676  00DC               	movwf	_h1+1
   717  0677                     l1544:	
   718                           
   719                           ;Clock.c: 66:             h2=0;
   720  0677  01D9               	clrf	_h2
   721  0678  01DA               	clrf	_h2+1
   722                           
   723                           ;Clock.c: 67:         }
   724  0679  2F54               	goto	l1630
   725  067A                     l1546:	
   726  067A  3002               	movlw	2
   727  067B  063C               	xorwf	_hour,w
   728  067C  043D               	iorwf	_hour+1,w
   729  067D  1903               	btfsc	3,2
   730  067E  2E80               	goto	u1711
   731  067F  2E81               	goto	u1710
   732  0680                     u1711:	
   733  0680  2E88               	goto	l1550
   734  0681                     u1710:	
   735  0681                     l1548:	
   736  0681  300E               	movlw	14
   737  0682  063C               	xorwf	_hour,w
   738  0683  043D               	iorwf	_hour+1,w
   739  0684  1D03               	btfss	3,2
   740  0685  2E87               	goto	u1721
   741  0686  2E88               	goto	u1720
   742  0687                     u1721:	
   743  0687  2E8D               	goto	l1554
   744  0688                     u1720:	
   745  0688                     l1550:	
   746                           
   747                           ;Clock.c: 69:         {;Clock.c: 70:             h1=2;
   748  0688  3002               	movlw	2
   749  0689  00DB               	movwf	_h1
   750  068A  3000               	movlw	0
   751  068B  00DC               	movwf	_h1+1
   752  068C  2E77               	goto	l1544
   753  068D                     l1554:	
   754  068D  3003               	movlw	3
   755  068E  063C               	xorwf	_hour,w
   756  068F  043D               	iorwf	_hour+1,w
   757  0690  1903               	btfsc	3,2
   758  0691  2E93               	goto	u1731
   759  0692  2E94               	goto	u1730
   760  0693                     u1731:	
   761  0693  2E9B               	goto	l1558
   762  0694                     u1730:	
   763  0694                     l1556:	
   764  0694  300F               	movlw	15
   765  0695  063C               	xorwf	_hour,w
   766  0696  043D               	iorwf	_hour+1,w
   767  0697  1D03               	btfss	3,2
   768  0698  2E9A               	goto	u1741
   769  0699  2E9B               	goto	u1740
   770  069A                     u1741:	
   771  069A  2EA0               	goto	l1562
   772  069B                     u1740:	
   773  069B                     l1558:	
   774                           
   775                           ;Clock.c: 74:         {;Clock.c: 75:             h1=3;
   776  069B  3003               	movlw	3
   777  069C  00DB               	movwf	_h1
   778  069D  3000               	movlw	0
   779  069E  00DC               	movwf	_h1+1
   780  069F  2E77               	goto	l1544
   781  06A0                     l1562:	
   782  06A0  3004               	movlw	4
   783  06A1  063C               	xorwf	_hour,w
   784  06A2  043D               	iorwf	_hour+1,w
   785  06A3  1903               	btfsc	3,2
   786  06A4  2EA6               	goto	u1751
   787  06A5  2EA7               	goto	u1750
   788  06A6                     u1751:	
   789  06A6  2EAE               	goto	l1566
   790  06A7                     u1750:	
   791  06A7                     l1564:	
   792  06A7  3010               	movlw	16
   793  06A8  063C               	xorwf	_hour,w
   794  06A9  043D               	iorwf	_hour+1,w
   795  06AA  1D03               	btfss	3,2
   796  06AB  2EAD               	goto	u1761
   797  06AC  2EAE               	goto	u1760
   798  06AD                     u1761:	
   799  06AD  2EB3               	goto	l1570
   800  06AE                     u1760:	
   801  06AE                     l1566:	
   802                           
   803                           ;Clock.c: 79:         {;Clock.c: 80:             h1=4;
   804  06AE  3004               	movlw	4
   805  06AF  00DB               	movwf	_h1
   806  06B0  3000               	movlw	0
   807  06B1  00DC               	movwf	_h1+1
   808  06B2  2E77               	goto	l1544
   809  06B3                     l1570:	
   810  06B3  3005               	movlw	5
   811  06B4  063C               	xorwf	_hour,w
   812  06B5  043D               	iorwf	_hour+1,w
   813  06B6  1903               	btfsc	3,2
   814  06B7  2EB9               	goto	u1771
   815  06B8  2EBA               	goto	u1770
   816  06B9                     u1771:	
   817  06B9  2EC1               	goto	l1574
   818  06BA                     u1770:	
   819  06BA                     l1572:	
   820  06BA  3011               	movlw	17
   821  06BB  063C               	xorwf	_hour,w
   822  06BC  043D               	iorwf	_hour+1,w
   823  06BD  1D03               	btfss	3,2
   824  06BE  2EC0               	goto	u1781
   825  06BF  2EC1               	goto	u1780
   826  06C0                     u1781:	
   827  06C0  2EC6               	goto	l1578
   828  06C1                     u1780:	
   829  06C1                     l1574:	
   830                           
   831                           ;Clock.c: 84:         {;Clock.c: 85:             h1=5;
   832  06C1  3005               	movlw	5
   833  06C2  00DB               	movwf	_h1
   834  06C3  3000               	movlw	0
   835  06C4  00DC               	movwf	_h1+1
   836  06C5  2E77               	goto	l1544
   837  06C6                     l1578:	
   838  06C6  3006               	movlw	6
   839  06C7  063C               	xorwf	_hour,w
   840  06C8  043D               	iorwf	_hour+1,w
   841  06C9  1903               	btfsc	3,2
   842  06CA  2ECC               	goto	u1791
   843  06CB  2ECD               	goto	u1790
   844  06CC                     u1791:	
   845  06CC  2ED4               	goto	l1582
   846  06CD                     u1790:	
   847  06CD                     l1580:	
   848  06CD  3012               	movlw	18
   849  06CE  063C               	xorwf	_hour,w
   850  06CF  043D               	iorwf	_hour+1,w
   851  06D0  1D03               	btfss	3,2
   852  06D1  2ED3               	goto	u1801
   853  06D2  2ED4               	goto	u1800
   854  06D3                     u1801:	
   855  06D3  2ED9               	goto	l1586
   856  06D4                     u1800:	
   857  06D4                     l1582:	
   858                           
   859                           ;Clock.c: 89:         {;Clock.c: 90:            h1=6;
   860  06D4  3006               	movlw	6
   861  06D5  00DB               	movwf	_h1
   862  06D6  3000               	movlw	0
   863  06D7  00DC               	movwf	_h1+1
   864  06D8  2E77               	goto	l1544
   865  06D9                     l1586:	
   866  06D9  3007               	movlw	7
   867  06DA  063C               	xorwf	_hour,w
   868  06DB  043D               	iorwf	_hour+1,w
   869  06DC  1903               	btfsc	3,2
   870  06DD  2EDF               	goto	u1811
   871  06DE  2EE0               	goto	u1810
   872  06DF                     u1811:	
   873  06DF  2EE7               	goto	l1590
   874  06E0                     u1810:	
   875  06E0                     l1588:	
   876  06E0  3013               	movlw	19
   877  06E1  063C               	xorwf	_hour,w
   878  06E2  043D               	iorwf	_hour+1,w
   879  06E3  1D03               	btfss	3,2
   880  06E4  2EE6               	goto	u1821
   881  06E5  2EE7               	goto	u1820
   882  06E6                     u1821:	
   883  06E6  2EEC               	goto	l1594
   884  06E7                     u1820:	
   885  06E7                     l1590:	
   886                           
   887                           ;Clock.c: 94:         {;Clock.c: 95:             h1=7;
   888  06E7  3007               	movlw	7
   889  06E8  00DB               	movwf	_h1
   890  06E9  3000               	movlw	0
   891  06EA  00DC               	movwf	_h1+1
   892  06EB  2E77               	goto	l1544
   893  06EC                     l1594:	
   894  06EC  3008               	movlw	8
   895  06ED  063C               	xorwf	_hour,w
   896  06EE  043D               	iorwf	_hour+1,w
   897  06EF  1903               	btfsc	3,2
   898  06F0  2EF2               	goto	u1831
   899  06F1  2EF3               	goto	u1830
   900  06F2                     u1831:	
   901  06F2  2EFA               	goto	l1598
   902  06F3                     u1830:	
   903  06F3                     l1596:	
   904  06F3  3014               	movlw	20
   905  06F4  063C               	xorwf	_hour,w
   906  06F5  043D               	iorwf	_hour+1,w
   907  06F6  1D03               	btfss	3,2
   908  06F7  2EF9               	goto	u1841
   909  06F8  2EFA               	goto	u1840
   910  06F9                     u1841:	
   911  06F9  2EFF               	goto	l1602
   912  06FA                     u1840:	
   913  06FA                     l1598:	
   914                           
   915                           ;Clock.c: 99:         {;Clock.c: 100:             h1=8;
   916  06FA  3008               	movlw	8
   917  06FB  00DB               	movwf	_h1
   918  06FC  3000               	movlw	0
   919  06FD  00DC               	movwf	_h1+1
   920  06FE  2E77               	goto	l1544
   921  06FF                     l1602:	
   922  06FF  3009               	movlw	9
   923  0700  063C               	xorwf	_hour,w
   924  0701  043D               	iorwf	_hour+1,w
   925  0702  1903               	btfsc	3,2
   926  0703  2F05               	goto	u1851
   927  0704  2F06               	goto	u1850
   928  0705                     u1851:	
   929  0705  2F0D               	goto	l1606
   930  0706                     u1850:	
   931  0706                     l1604:	
   932  0706  3015               	movlw	21
   933  0707  063C               	xorwf	_hour,w
   934  0708  043D               	iorwf	_hour+1,w
   935  0709  1D03               	btfss	3,2
   936  070A  2F0C               	goto	u1861
   937  070B  2F0D               	goto	u1860
   938  070C                     u1861:	
   939  070C  2F12               	goto	l1610
   940  070D                     u1860:	
   941  070D                     l1606:	
   942                           
   943                           ;Clock.c: 104:         {;Clock.c: 105:             h1=9;
   944  070D  3009               	movlw	9
   945  070E  00DB               	movwf	_h1
   946  070F  3000               	movlw	0
   947  0710  00DC               	movwf	_h1+1
   948  0711  2E77               	goto	l1544
   949  0712                     l1610:	
   950  0712  300A               	movlw	10
   951  0713  063C               	xorwf	_hour,w
   952  0714  043D               	iorwf	_hour+1,w
   953  0715  1903               	btfsc	3,2
   954  0716  2F18               	goto	u1871
   955  0717  2F19               	goto	u1870
   956  0718                     u1871:	
   957  0718  2F20               	goto	l1614
   958  0719                     u1870:	
   959  0719                     l1612:	
   960  0719  3016               	movlw	22
   961  071A  063C               	xorwf	_hour,w
   962  071B  043D               	iorwf	_hour+1,w
   963  071C  1D03               	btfss	3,2
   964  071D  2F1F               	goto	u1881
   965  071E  2F20               	goto	u1880
   966  071F                     u1881:	
   967  071F  2F27               	goto	l1618
   968  0720                     u1880:	
   969  0720                     l1614:	
   970                           
   971                           ;Clock.c: 109:         {;Clock.c: 110:             h1=0;
   972  0720  01DB               	clrf	_h1
   973  0721  01DC               	clrf	_h1+1
   974  0722                     l1616:	
   975                           
   976                           ;Clock.c: 111:             h2=1;
   977  0722  3001               	movlw	1
   978  0723  00D9               	movwf	_h2
   979  0724  3000               	movlw	0
   980  0725  00DA               	movwf	_h2+1
   981                           
   982                           ;Clock.c: 112:         }
   983  0726  2F54               	goto	l1630
   984  0727                     l1618:	
   985  0727  300B               	movlw	11
   986  0728  063C               	xorwf	_hour,w
   987  0729  043D               	iorwf	_hour+1,w
   988  072A  1903               	btfsc	3,2
   989  072B  2F2D               	goto	u1891
   990  072C  2F2E               	goto	u1890
   991  072D                     u1891:	
   992  072D  2F35               	goto	l1622
   993  072E                     u1890:	
   994  072E                     l1620:	
   995  072E  3017               	movlw	23
   996  072F  063C               	xorwf	_hour,w
   997  0730  043D               	iorwf	_hour+1,w
   998  0731  1D03               	btfss	3,2
   999  0732  2F34               	goto	u1901
  1000  0733  2F35               	goto	u1900
  1001  0734                     u1901:	
  1002  0734  2F3E               	goto	l1624
  1003  0735                     u1900:	
  1004  0735                     l1622:	
  1005                           
  1006                           ;Clock.c: 114:         {;Clock.c: 115:             h1=1;
  1007  0735  3001               	movlw	1
  1008  0736  00DB               	movwf	_h1
  1009  0737  3000               	movlw	0
  1010  0738  00DC               	movwf	_h1+1
  1011                           
  1012                           ;Clock.c: 116:             h2=1;
  1013  0739  3001               	movlw	1
  1014  073A  00D9               	movwf	_h2
  1015  073B  3000               	movlw	0
  1016  073C  00DA               	movwf	_h2+1
  1017                           
  1018                           ;Clock.c: 117:         }
  1019  073D  2F54               	goto	l1630
  1020  073E                     l1624:	
  1021  073E  300C               	movlw	12
  1022  073F  063C               	xorwf	_hour,w
  1023  0740  043D               	iorwf	_hour+1,w
  1024  0741  1903               	btfsc	3,2
  1025  0742  2F44               	goto	u1911
  1026  0743  2F45               	goto	u1910
  1027  0744                     u1911:	
  1028  0744  2F4B               	goto	l1628
  1029  0745                     u1910:	
  1030  0745                     l1626:	
  1031  0745  083C               	movf	_hour,w
  1032  0746  043D               	iorwf	_hour+1,w
  1033  0747  1D03               	btfss	3,2
  1034  0748  2F4A               	goto	u1921
  1035  0749  2F4B               	goto	u1920
  1036  074A                     u1921:	
  1037  074A  2F54               	goto	l148
  1038  074B                     u1920:	
  1039  074B                     l1628:	
  1040                           
  1041                           ;Clock.c: 119:         {;Clock.c: 120:             h1=2;
  1042  074B  3002               	movlw	2
  1043  074C  00DB               	movwf	_h1
  1044  074D  3000               	movlw	0
  1045  074E  00DC               	movwf	_h1+1
  1046                           
  1047                           ;Clock.c: 121:             h2=1;
  1048  074F  3001               	movlw	1
  1049  0750  00D9               	movwf	_h2
  1050  0751  3000               	movlw	0
  1051  0752  00DA               	movwf	_h2+1
  1052  0753  2F54               	goto	l1630
  1053  0754                     l148:	
  1054  0754                     l1630:	
  1055                           
  1056                           ;Clock.c: 123:         PORTD=seg[h2];
  1057  0754  0859               	movf	_h2,w
  1058  0755  00D7               	movwf	??_main
  1059  0756  0757               	addwf	??_main,w
  1060  0757  3E20               	addlw	(low (_seg| 0))& (0+255)
  1061  0758  0084               	movwf	4
  1062  0759  1383               	bcf	3,7	;select IRP bank0
  1063  075A  0800               	movf	0,w
  1064  075B  0088               	movwf	8	;volatile
  1065  075C                     l1632:	
  1066                           
  1067                           ;Clock.c: 124:         RB5=1;
  1068  075C  1686               	bsf	6,5	;volatile
  1069  075D                     l1634:	
  1070                           
  1071                           ;Clock.c: 125:         _delay((unsigned long)((dly)*(16000000/4000.0)));
  1072  075D  300B               	movlw	11
  1073  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1074  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1075  0760  00D8               	movwf	??_main+1
  1076  0761  3061               	movlw	97
  1077  0762  00D7               	movwf	??_main
  1078  0763                     u2577:	
  1079  0763  0BD7               	decfsz	??_main,f
  1080  0764  2F63               	goto	u2577
  1081  0765  0BD8               	decfsz	??_main+1,f
  1082  0766  2F63               	goto	u2577
  1083  0767  2F68               	nop2
  1084  0768                     l1636:	
  1085                           
  1086                           ;Clock.c: 126:         RB5=0;
  1087  0768  1283               	bcf	3,5	;RP0=0, select bank0
  1088  0769  1303               	bcf	3,6	;RP1=0, select bank0
  1089  076A  1286               	bcf	6,5	;volatile
  1090                           
  1091                           ;Clock.c: 127:         PORTD=seg[h1];
  1092  076B  085B               	movf	_h1,w
  1093  076C  00D7               	movwf	??_main
  1094  076D  0757               	addwf	??_main,w
  1095  076E  3E20               	addlw	(low (_seg| 0))& (0+255)
  1096  076F  0084               	movwf	4
  1097  0770  1383               	bcf	3,7	;select IRP bank0
  1098  0771  0800               	movf	0,w
  1099  0772  0088               	movwf	8	;volatile
  1100  0773                     l1638:	
  1101                           
  1102                           ;Clock.c: 128:         RB4=1;
  1103  0773  1606               	bsf	6,4	;volatile
  1104  0774                     l1640:	
  1105                           
  1106                           ;Clock.c: 129:         _delay((unsigned long)((dly)*(16000000/4000.0)));
  1107  0774  300B               	movlw	11
  1108  0775  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0776  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0777  00D8               	movwf	??_main+1
  1111  0778  3061               	movlw	97
  1112  0779  00D7               	movwf	??_main
  1113  077A                     u2587:	
  1114  077A  0BD7               	decfsz	??_main,f
  1115  077B  2F7A               	goto	u2587
  1116  077C  0BD8               	decfsz	??_main+1,f
  1117  077D  2F7A               	goto	u2587
  1118  077E  2F7F               	nop2
  1119  077F                     l1642:	
  1120                           
  1121                           ;Clock.c: 130:         RB4=0;
  1122  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0781  1206               	bcf	6,4	;volatile
  1125  0782                     l1644:	
  1126                           
  1127                           ;Clock.c: 131:         PORTD=seg[m2];
  1128  0782  085D               	movf	_m2,w
  1129  0783  00D7               	movwf	??_main
  1130  0784  0757               	addwf	??_main,w
  1131  0785  3E20               	addlw	(low (_seg| 0))& (0+255)
  1132  0786  0084               	movwf	4
  1133  0787  1383               	bcf	3,7	;select IRP bank0
  1134  0788  0800               	movf	0,w
  1135  0789  0088               	movwf	8	;volatile
  1136  078A                     l1646:	
  1137                           
  1138                           ;Clock.c: 132:         RB3=1;
  1139  078A  1586               	bsf	6,3	;volatile
  1140                           
  1141                           ;Clock.c: 133:         _delay((unsigned long)((dly)*(16000000/4000.0)));
  1142  078B  300B               	movlw	11
  1143  078C  1283               	bcf	3,5	;RP0=0, select bank0
  1144  078D  1303               	bcf	3,6	;RP1=0, select bank0
  1145  078E  00D8               	movwf	??_main+1
  1146  078F  3061               	movlw	97
  1147  0790  00D7               	movwf	??_main
  1148  0791                     u2597:	
  1149  0791  0BD7               	decfsz	??_main,f
  1150  0792  2F91               	goto	u2597
  1151  0793  0BD8               	decfsz	??_main+1,f
  1152  0794  2F91               	goto	u2597
  1153  0795  2F96               	nop2
  1154  0796                     l1648:	
  1155                           
  1156                           ;Clock.c: 134:         RB3=0;
  1157  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1158  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1159  0798  1186               	bcf	6,3	;volatile
  1160  0799                     l1650:	
  1161                           
  1162                           ;Clock.c: 135:         PORTD=seg[m1];
  1163  0799  085F               	movf	_m1,w
  1164  079A  00D7               	movwf	??_main
  1165  079B  0757               	addwf	??_main,w
  1166  079C  3E20               	addlw	(low (_seg| 0))& (0+255)
  1167  079D  0084               	movwf	4
  1168  079E  1383               	bcf	3,7	;select IRP bank0
  1169  079F  0800               	movf	0,w
  1170  07A0  0088               	movwf	8	;volatile
  1171  07A1                     l1652:	
  1172                           
  1173                           ;Clock.c: 136:         RB2=1;
  1174  07A1  1506               	bsf	6,2	;volatile
  1175  07A2                     l1654:	
  1176                           
  1177                           ;Clock.c: 137:         _delay((unsigned long)((dly)*(16000000/4000.0)));
  1178  07A2  300B               	movlw	11
  1179  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  1180  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  1181  07A5  00D8               	movwf	??_main+1
  1182  07A6  3061               	movlw	97
  1183  07A7  00D7               	movwf	??_main
  1184  07A8                     u2607:	
  1185  07A8  0BD7               	decfsz	??_main,f
  1186  07A9  2FA8               	goto	u2607
  1187  07AA  0BD8               	decfsz	??_main+1,f
  1188  07AB  2FA8               	goto	u2607
  1189  07AC  2FAD               	nop2
  1190  07AD                     l1656:	
  1191                           
  1192                           ;Clock.c: 138:         RB2=0;
  1193  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1194  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1195  07AF  1106               	bcf	6,2	;volatile
  1196                           
  1197                           ;Clock.c: 139:         PORTD=seg[s2];
  1198  07B0  0861               	movf	_s2,w
  1199  07B1  00D7               	movwf	??_main
  1200  07B2  0757               	addwf	??_main,w
  1201  07B3  3E20               	addlw	(low (_seg| 0))& (0+255)
  1202  07B4  0084               	movwf	4
  1203  07B5  1383               	bcf	3,7	;select IRP bank0
  1204  07B6  0800               	movf	0,w
  1205  07B7  0088               	movwf	8	;volatile
  1206  07B8                     l1658:	
  1207                           
  1208                           ;Clock.c: 140:         RB1=1;
  1209  07B8  1486               	bsf	6,1	;volatile
  1210  07B9                     l1660:	
  1211                           
  1212                           ;Clock.c: 141:         _delay((unsigned long)((dly)*(16000000/4000.0)));
  1213  07B9  300B               	movlw	11
  1214  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1215  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1216  07BC  00D8               	movwf	??_main+1
  1217  07BD  3061               	movlw	97
  1218  07BE  00D7               	movwf	??_main
  1219  07BF                     u2617:	
  1220  07BF  0BD7               	decfsz	??_main,f
  1221  07C0  2FBF               	goto	u2617
  1222  07C1  0BD8               	decfsz	??_main+1,f
  1223  07C2  2FBF               	goto	u2617
  1224  07C3  2FC4               	nop2
  1225  07C4                     l1662:	
  1226                           
  1227                           ;Clock.c: 142:         RB1=0;
  1228  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1229  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1230  07C6  1086               	bcf	6,1	;volatile
  1231  07C7                     l1664:	
  1232                           
  1233                           ;Clock.c: 143:         PORTD=seg[s1];
  1234  07C7  0863               	movf	_s1,w
  1235  07C8  00D7               	movwf	??_main
  1236  07C9  0757               	addwf	??_main,w
  1237  07CA  3E20               	addlw	(low (_seg| 0))& (0+255)
  1238  07CB  0084               	movwf	4
  1239  07CC  1383               	bcf	3,7	;select IRP bank0
  1240  07CD  0800               	movf	0,w
  1241  07CE  0088               	movwf	8	;volatile
  1242  07CF                     l1666:	
  1243                           
  1244                           ;Clock.c: 144:         RB0=1;
  1245  07CF  1406               	bsf	6,0	;volatile
  1246                           
  1247                           ;Clock.c: 145:         _delay((unsigned long)((dly)*(16000000/4000.0)));
  1248  07D0  300B               	movlw	11
  1249  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1250  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1251  07D3  00D8               	movwf	??_main+1
  1252  07D4  3061               	movlw	97
  1253  07D5  00D7               	movwf	??_main
  1254  07D6                     u2627:	
  1255  07D6  0BD7               	decfsz	??_main,f
  1256  07D7  2FD6               	goto	u2627
  1257  07D8  0BD8               	decfsz	??_main+1,f
  1258  07D9  2FD6               	goto	u2627
  1259  07DA  2FDB               	nop2
  1260  07DB                     l1668:	
  1261                           
  1262                           ;Clock.c: 146:         RB0=0;
  1263  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1264  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1265  07DD  1006               	bcf	6,0	;volatile
  1266  07DE  2E13               	goto	l1528
  1267  07DF  120A  118A  2800   	ljmp	start
  1268  07E2                     __end_of_main:	
  1269                           
  1270                           	psect	text1
  1271  03EE                     __ptext1:	
  1272 ;; *************** function ___awmod *****************
  1273 ;; Defined at:
  1274 ;;		line 5 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;  divisor         2    0[COMMON] int 
  1277 ;;  dividend        2    2[COMMON] int 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  sign            1    6[COMMON] unsigned char 
  1280 ;;  counter         1    5[COMMON] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  2    0[COMMON] int 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         4       0       0       0       0
  1291 ;;      Locals:         2       0       0       0       0
  1292 ;;      Temps:          1       0       0       0       0
  1293 ;;      Totals:         7       0       0       0       0
  1294 ;;Total ram usage:        7 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; This function calls:
  1297 ;;		Nothing
  1298 ;; This function is called by:
  1299 ;;		_main
  1300 ;;		_DEC_2_BCD
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function ___awmod
  1306  03EE                     ___awmod:	
  1307  03EE                     l1484:	
  1308                           ;incstack = 0
  1309                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1310                           
  1311  03EE  01F6               	clrf	___awmod@sign
  1312  03EF                     l1486:	
  1313  03EF  1FF3               	btfss	___awmod@dividend+1,7
  1314  03F0  2BF2               	goto	u1601
  1315  03F1  2BF3               	goto	u1600
  1316  03F2                     u1601:	
  1317  03F2  2BFA               	goto	l1492
  1318  03F3                     u1600:	
  1319  03F3                     l1488:	
  1320  03F3  09F2               	comf	___awmod@dividend,f
  1321  03F4  09F3               	comf	___awmod@dividend+1,f
  1322  03F5  0AF2               	incf	___awmod@dividend,f
  1323  03F6  1903               	skipnz
  1324  03F7  0AF3               	incf	___awmod@dividend+1,f
  1325  03F8                     l1490:	
  1326  03F8  01F6               	clrf	___awmod@sign
